Firm Name,Check Profile: (Lead [$2M+] / Micro-fund [$1M SAFE]),Prestige Score (1-10),Relevance Score (1-10),Weighted FIT Score (1-100),Key GP/Partner,Recent Evidence,Fit Rationale
TLV Partners,Lead [$2M+],10,10,100,Rona Segev / Eitan Bek,Backed Pinecone and Run:ai; highly active in 2025/2026 GenAI dev tooling.,"Deeply understands developer friction, making them instantly grasp Yono's ROI against internal DIY builds."
NFX Israel,Lead [$2M+],10,10,100,Gigi Levy-Weiss,Heavy investments in API-first AI agents and developer networks.,Their thesis on developer velocity perfectly aligns with Yono's API/agentic UI integration speed.
Team8,Lead [$2M+],9,10,97,Liran Grinberg,Launched stealth AI enterprise infra companies in 2025.,"Known for enterprise DevOps, they recognize the massive cost centers internal teams become when building UI agents."
Hetz Ventures,Lead [$2M+],8,10,94,Judah Taub,Invested in prompt security and GenAI data pipelines.,"Aggressively targets developer tools, perfectly matching a platform that converts click-based UI to GenAI."
Secret Chord Ventures,Micro-fund [$1M SAFE],8,10,94,Omri Krigel,Funded Matia and B2B SaaS productivity layers in early 2026.,"High momentum fund explicitly hunting for highly technical, category-defining B2B software architectures."
Skywell Capital Partners,Lead [$2M+],8,10,94,Yoni Bloch / Boris,Backed hyper-automation platforms like Swish.ai and AI compliance (Sedric).,Operator-first methodology that loves the SaaS unit economics resulting from embedded agentic automation.
Lightspeed Israel,Lead [$2M+],10,9,93,Yoni Cheifetz,Led massive rounds in foundation models and AI middleware.,Seeking the platform-layer infrastructure that becomes the industry standard for SaaS agentification.
Aleph,Lead [$2M+],10,9,93,Eden Shochat,Pivoting portfolio heavily towards GenAI workflows and agent-first platforms.,Loves ambitious infrastructure that disrupts legacy software paradigms and eliminates internal engineering waste.
Bessemer (Israel),Lead [$2M+],10,9,93,Amit Karp,Aggressively funding AI infra globally; the local office hunts for Israeli equivalents.,Deep pockets and global GTM networks for enterprise infrastructure plays.
Entrée Capital,Lead [$2M+],10,9,93,Avi Eyal,Historic backers of monday.com; heavy focus on AI application layers.,Their B2B SaaS DNA gives you an immediate common language regarding UI and workflow friction.
91 Ventures (91VC),Micro-fund [$1M SAFE],7,10,91,Managing Partner,"The ""Outlier's Fund"" backing AI/ML infrastructure before trends peak.",They explicitly back deep technical founders moving faster than legacy SaaS incumbents.
Glilot Capital,Lead [$2M+],9,9,90,Kobi Samboursky,Backed multiple AI DevSecOps and cloud automation platforms.,Their strong enterprise GTM network can connect Yono with legacy SaaS buyers needing an AI facelift.
Vertex Israel,Lead [$2M+],9,9,90,Yanai Oron,Seeded AI enablement and cloud automation platforms in early 2025.,Understands complex SaaS infrastructure and the financial value of outsourcing agentic UI.
F2 Venture Capital,Lead [$2M+],9,9,90,Jonathan Saacks,Dedicated 2025 seed checks into B2B SaaS integrating native AI agents.,"Specializes in B2B SaaS evolution, directly aligning with your mission to upgrade legacy platforms."
Angular Ventures,Lead [$2M+],9,9,90,Gil Dibner,Deep-tech and enterprise focus; heavily focused on API-first and developer platforms.,They index highly on deeply integrated enterprise solutions that bypass traditional UIs.
Emerge,Lead [$2M+],8,9,87,Dudi Pereg,Focus shifted sharply to LLM orchestration and workflow automation.,Their ML orchestration focus means they understand the technical complexity Yono abstracts away.
Amiti Ventures,Lead [$2M+],8,9,87,Ben Rabinowitz,Transitioned from AI hardware to targeting LLM infrastructure bottlenecks.,Appreciates highly technical infrastructure that solves fundamental workflow bottlenecks.
Pitango First,Lead [$2M+],10,8,86,Yair Casspi,Seeded AI21 Labs; actively funding deep-tech enterprise AI transformation.,Hunts for infrastructure that accelerates enterprise digital transformation without the heavy R&D lift.
Viola Ventures,Lead [$2M+],10,8,86,Zvika Orron,Deployed capital into enterprise SaaS companies adding generative layers.,Deep SaaS go-to-market expertise to help position Yono against enterprise internal build options.
Battery Ventures,Lead [$2M+],10,8,86,Scott Tobin,Backed AI hacking agents and high-scale GenAI tooling.,"Proven willingness to aggressively price Seed rounds for elite, highly-scalable AI agent platforms."
Remagine Ventures,Micro-fund [$1M SAFE],7,9,84,Eze Vidra,Highly active with deals focused on automated media/digital interfaces.,Their focus on interactive interfaces translates exceptionally well to Yono's natural language UI thesis.
Grove Ventures,Lead [$2M+],9,8,83,Lotan Levkowitz,Shifted significant capital toward edge AI and compute optimization tools.,They understand the complex backend required to make agentic workflows operate efficiently.
Square Peg (Israel),Lead [$2M+],9,8,83,Yonatan Sela,Funded several SaaS platforms integrating embedded GenAI in late 2024.,Backs strong operators tackling large TAMs in the SaaS space with clear technological wedges.
StageOne Ventures,Lead [$2M+],8,8,80,Tal Slobodkin,Dedicated to early-stage enterprise software and infrastructure.,"Bread-and-butter B2B enterprise investors who grasp the ""build vs. buy"" problem instinctively."
S Capital,Lead [$2M+],8,8,80,Aya Peterburg,Scaled Run:ai and Pecan AI; actively hunting for the next UI automation layer.,Proven track record scaling AI infra companies that abstract heavy backend complexity.
10D,Lead [$2M+],8,8,80,Yahal Zilka,Closed seed checks in deep tech automation and enterprise ML workflows.,"Broad enterprise focus with an increasing mandate for the ""AI application layer"" infrastructure."
Fusion VC,Micro-fund [$1M SAFE],8,8,80,Guy Katsovich,Pre-seed/Seed platform backing multiple GenAI workflow startups.,Excellent high-velocity micro-fund to fill out the round and leverage their vast US tech network.
JVP (Jerusalem VC),Lead [$2M+],10,7,79,Erel Margalit,Expanding from cyber/fintech into AI orchestration.,Relevant if Yono's infrastructure has a strong data governance or enterprise security angle.
Cyberstarts,Lead [$2M+],10,7,79,Gili Raanan,"Hyper-focused on cyber, expanding into AI Ops architectures.",Relevant if your agentic UI highly indexes on secure enterprise data handling.
Meron Capital,Micro-fund [$1M SAFE],7,8,77,Liron Azrielant,Highly active seed investors in B2B SaaS and data pipelines.,Fast-moving micro-fund that loves highly technical founders tackling legacy data structures.
Symbol,Micro-fund [$1M SAFE],7,8,77,Yuval Ariav,Operator-led fund backing technical founders in developer tools.,Great syndicate addition; they understand the engineering overhead of building AI wrappers internally.
Cardumen Capital,Micro-fund [$1M SAFE],7,8,77,Gonzalo Martinez de Azagra,Deep-tech fund looking at AI middleware and orchestration layers.,Provides a strong bridge to European enterprise pilots.
lool ventures,Lead [$2M+],8,7,73,Yaniv Golan,Seeded developer-focused PLG tools optimizing AI data flows.,"Champions product-led growth, aligning with a tool that empowers product teams over internal engineering."
SOMV,Lead [$2M+],8,7,73,Pinchas Buchris,Continues to fund deep tech and data architecture for legacy enterprises.,Focuses on robust infrastructure capable of handling the transformation of rigid enterprise systems.
Blumberg Capital,Lead [$2M+],8,7,73,Yodfat Harel Buchris,Heavy enterprise software focus; looking at how AI optimizes operational drag.,Targets solutions that directly impact a SaaS company's bottom line and user retention.
UpWest,Lead [$2M+],8,7,73,Shuly Galili,Focuses on Israeli founders targeting the US market from day one.,Excellent bridge fund to crack US-based SaaS companies as early design partners.
Ibex Investors,Lead [$2M+],8,7,73,Gal Gitter,Crossover fund that actively plays in Israeli seed-stage enterprise software.,Strong structural backers who can follow on aggressively in Series A.
Fresh.Fund,Micro-fund [$1M SAFE],7,7,70,Zaki Djemal,Early-stage generalists with a recent appetite for AI application tools.,Good complementary check moving quickly on strong technical teams.
Mindset Ventures,Micro-fund [$1M SAFE],7,7,70,Jules Miller,US/Israel fund backing B2B SaaS evolution.,Strong US network for GTM support specifically in the B2B SaaS sector.
IN Venture,Lead [$2M+],7,7,70,Eitan Naor,Sumitomo's CVC in Israel; deep tech and enterprise software.,Offers immense corporate network leverage if you need legacy design partners.
PICO Venture Partners,Lead [$2M+],7,7,70,Elie Wurtman,Backs commerce and enterprise software upgrades.,"Solid generalist B2B investors, though AI infra is not their primary historical wedge."
Target Global (Israel),Lead [$2M+],7,7,70,Shmuel Chafets,Pan-European fund with heavy Israeli seed activity in SaaS.,Great for European SaaS GTM expansion.
AltaIR Capital,Micro-fund [$1M SAFE],7,7,70,Igor Ryabenkiy,Highly prolific seed/pre-seed generalists.,Write fast checks across all B2B SaaS verticals.
Oryzn Capital,Micro-fund [$1M SAFE],6,7,67,Erez Shachar,Backs early-stage enterprise automation.,"Focuses on workflow automation, making the agentic UI pitch highly digestible."
Flint Capital,Lead [$2M+],8,6,66,Sergey Gribov,Heavy B2B SaaS and cyber focus.,"Less pure-play AI infra, more focused on the overarching SaaS business model."
MoreVC,Lead [$2M+],8,6,66,Meir Ukeles,"Historically climate/agri, deploying into pure deep-tech and infra.",Valid if your backend infrastructure is heavily differentiated technologically.
Cerca Partners,Micro-fund [$1M SAFE],7,6,63,Assaf Shamia,Co-investment fund that follows strong leads in enterprise SaaS.,A plug-and-play check once you have your lead secured and terms set.
Firstime Ventures,Lead [$2M+],7,6,63,Jonathan Benartzi,"Focuses on climate and digital life, but backs broad SaaS platforms.",Will require a stronger pitch on how Yono improves end-user efficiency.
Sarona Partners,Micro-fund [$1M SAFE],6,6,60,Toot Shani,Accelerator and micro-fund backing general B2B software.,Best utilized to top off the round for strategic network access.
Crescendo,Lead [$2M+],6,6,60,Zvi Schechter,Mid-market B2B software focus.,"Tend to be more conservative, requiring more traction than a standard pre-revenue Seed."
Hanaco Ventures,Lead [$2M+],8,5,59,Pasha Romanovski,"Multi-stage, broad technology focus.",Often step in later at the A/B stage; less likely to lead a highly technical Seed without massive early ARR.
TAU Ventures,Micro-fund [$1M SAFE],7,5,56,Nimrod Cohen,University-backed fund investing in early student/alumni tech.,"Highly generalist, mostly leveraged for academic ecosystem networking."
Technion Drive,Micro-fund [$1M SAFE],7,5,56,Shuli Shwartz,Deep-tech accelerator/fund.,"Geared heavily toward hard-tech and hardware, less for pure SaaS UI layers."
iAngels,Micro-fund [$1M SAFE],7,5,56,Shelly Hod Moyal,Broad syndicate/platform investing across all sectors.,Better utilized for syndication rather than leading an infra round.
OurCrowd,Lead [$2M+],7,5,56,Jon Medved,Massive global equity crowdfunding platform.,Usually follow-on capital; process can be slow for an agile seed round.
YL Ventures,Lead [$2M+],9,4,55,Yoav Leitersdorf,Exclusively focused on pure-play Israeli cybersecurity.,Irrelevant unless Yono pivots strictly into AI prompt-security or DevSecOps.
O.G. Tech,Lead [$2M+],9,4,55,Roy Oron,Eyal Ofer's VC arm; focuses heavily on growth and mature tech.,Check sizes and stage focus are completely mismatched for a $4.5M Seed.
Maverick Ventures Israel,Micro-fund [$1M SAFE],7,4,55,Yaron Carni,Generalist B2B and consumer tech.,Rarely leads deeply technical AI infrastructure rounds.
BRM Group,Lead [$2M+],8,4,52,Eran Barkat,Historic fund heavily indexing on med-tech and mature software.,Not aligned with rapid 2025/2026 GenAI infrastructure deployment.
Red Dot Capital,Lead [$2M+],8,3,45,Yoram Oron,Early-growth stage (Series B+).,Too late-stage for Yono; strictly focused on scaling mature revenue.
aMoon,Lead [$2M+],10,1,37,Yair Schindel,Elite HealthTech and Life Sciences exclusively.,Zero relevance for B2B SaaS agentic UI.
Triventures,Lead [$2M+],8,1,31,Michal Geva,Pure-play MedTech and Digital Health.,Zero relevance for B2B SaaS agentic UI.
Pontifax,Lead [$2M+],8,1,31,Ran Nussbaum,Biotech and Pharma exclusively.,Zero relevance for B2B SaaS agentic UI.